o_orderkey,o_custkey,o_orderstatus,o_totalprice,o_orderdate,o_orderpriority,o_clerk,o_shippriority,o_comment
1300001,16,F,27311.85,2026-01-15,4-NOT SPECIFIED,Clerk#000000791,0,Consolidated shipment requested to reduce handling cost.
1300002,21,P,21703.38,2026-01-30,2-HIGH,Clerk#000000789,0,Customer requested phased delivery for warehouse balancing.
1300003,12,P,22106.46,2026-01-30,4-NOT SPECIFIED,Clerk#000000524,0,Planned purchase released after annual budget reset.
1300004,2,P,41066.06,2026-01-23,5-LOW,Clerk#000000529,0,Planned purchase released after annual budget reset.
1300005,11,F,46919.45,2026-01-11,3-MEDIUM,Clerk#000000992,0,Consolidated shipment requested to reduce handling cost.
1300006,12,P,37916.93,2026-01-22,5-LOW,Clerk#000000251,0,Cross-border order aligned with start-of-year stocking plan.
1300007,8,F,47038.03,2026-01-17,3-MEDIUM,Clerk#000000490,0,Planned purchase released after annual budget reset.
1300008,11,F,19823.13,2026-01-11,2-HIGH,Clerk#000000358,0,Planned purchase released after annual budget reset.
1300009,22,P,47730.34,2026-01-24,2-HIGH,Clerk#000000489,0,Consolidated shipment requested to reduce handling cost.
1300010,5,F,22165.84,2026-01-04,4-NOT SPECIFIED,Clerk#000000255,0,Planned purchase released after annual budget reset.
1300011,3,O,53455.93,2026-01-31,1-URGENT,Clerk#000000648,0,Routine replenishment scheduled for January demand planning.
1300012,18,F,27289.46,2026-01-13,4-NOT SPECIFIED,Clerk#000000953,0,Consolidated shipment requested to reduce handling cost.
1300013,12,P,39995.08,2026-01-30,1-URGENT,Clerk#000000758,0,Planned purchase released after annual budget reset.
1300014,15,O,17803.81,2026-01-25,1-URGENT,Clerk#000000029,0,Planned purchase released after annual budget reset.
1300015,20,P,35918.37,2026-01-27,4-NOT SPECIFIED,Clerk#000000404,0,Routine replenishment scheduled for January demand planning.
1300016,20,O,40426.59,2026-01-25,4-NOT SPECIFIED,Clerk#000000641,0,Cross-border order aligned with start-of-year stocking plan.
1300017,22,F,29238.1,2026-01-15,3-MEDIUM,Clerk#000000131,0,Routine replenishment scheduled for January demand planning.
1300018,14,O,41598.07,2026-01-28,2-HIGH,Clerk#000000386,0,Cross-border order aligned with start-of-year stocking plan.
1300019,17,F,40141.68,2026-01-11,3-MEDIUM,Clerk#000000978,0,Planned purchase released after annual budget reset.
1300020,20,F,23231.68,2026-01-13,2-HIGH,Clerk#000000525,0,Cross-border order aligned with start-of-year stocking plan.
1300021,8,F,23092.08,2026-01-08,2-HIGH,Clerk#000000625,0,Customer requested phased delivery for warehouse balancing.
1300022,18,F,37183.19,2026-01-06,2-HIGH,Clerk#000000586,0,Routine replenishment scheduled for January demand planning.
1300023,2,O,73525.25,2026-01-31,2-HIGH,Clerk#000000390,0,Planned purchase released after annual budget reset.
1300024,20,F,5916.48,2026-01-12,3-MEDIUM,Clerk#000000006,0,Routine replenishment scheduled for January demand planning.
1300025,4,F,18790.23,2026-01-02,2-HIGH,Clerk#000000562,0,Backlog cleared into January production and replenishment cycle.
1300026,17,F,40988.68,2026-01-13,1-URGENT,Clerk#000000172,0,Backlog cleared into January production and replenishment cycle.
1300027,11,F,29772.52,2026-01-17,2-HIGH,Clerk#000000014,0,Backlog cleared into January production and replenishment cycle.
1300028,19,F,34164.27,2026-01-07,2-HIGH,Clerk#000000433,0,Planned purchase released after annual budget reset.
1300029,11,F,26745.14,2026-01-05,1-URGENT,Clerk#000000883,0,Routine replenishment scheduled for January demand planning.
1300030,15,P,24444.81,2026-01-20,1-URGENT,Clerk#000000012,0,Routine replenishment scheduled for January demand planning.
1300031,1,P,44254.23,2026-01-27,1-URGENT,Clerk#000000638,0,Planned purchase released after annual budget reset.
1300032,9,F,35567.04,2026-01-03,3-MEDIUM,Clerk#000000794,0,Routine replenishment scheduled for January demand planning.
1300033,11,F,19824.58,2026-01-05,3-MEDIUM,Clerk#000000927,0,Routine replenishment scheduled for January demand planning.
1300034,19,O,18613.4,2026-01-25,4-NOT SPECIFIED,Clerk#000000846,0,Customer requested phased delivery for warehouse balancing.
1300035,18,O,77935.07,2026-01-30,4-NOT SPECIFIED,Clerk#000000326,0,Cross-border order aligned with start-of-year stocking plan.
1300036,1,F,23467.68,2026-01-12,2-HIGH,Clerk#000000633,0,Customer requested phased delivery for warehouse balancing.
1300037,4,O,19482.02,2026-01-26,1-URGENT,Clerk#000000855,0,Cross-border order aligned with start-of-year stocking plan.
1300038,13,P,15610.39,2026-01-28,4-NOT SPECIFIED,Clerk#000000521,0,Backlog cleared into January production and replenishment cycle.
1300039,12,P,30353.85,2026-01-31,2-HIGH,Clerk#000000298,0,Planned purchase released after annual budget reset.
1300040,1,P,44210.57,2026-01-24,5-LOW,Clerk#000000454,0,Customer requested phased delivery for warehouse balancing.
1300041,10,P,64043.48,2026-01-31,5-LOW,Clerk#000000691,0,Planned purchase released after annual budget reset.
1300042,8,F,35752.6,2026-01-04,3-MEDIUM,Clerk#000000309,0,Customer requested phased delivery for warehouse balancing.
1300043,10,F,31347.47,2026-01-18,1-URGENT,Clerk#000000113,0,Customer requested phased delivery for warehouse balancing.
1300044,3,P,30075.13,2026-01-26,4-NOT SPECIFIED,Clerk#000000735,0,Routine replenishment scheduled for January demand planning.
1300045,14,F,30802.06,2026-01-23,3-MEDIUM,Clerk#000000912,0,Consolidated shipment requested to reduce handling cost.
1300046,4,P,31403.81,2026-01-26,1-URGENT,Clerk#000000533,0,Cross-border order aligned with start-of-year stocking plan.
1300047,6,P,44970.54,2026-01-20,1-URGENT,Clerk#000000241,0,Planned purchase released after annual budget reset.
1300048,15,P,19868.66,2026-01-21,3-MEDIUM,Clerk#000000564,0,Planned purchase released after annual budget reset.
1300049,2,P,38791.58,2026-01-28,4-NOT SPECIFIED,Clerk#000000123,0,Customer requested phased delivery for warehouse balancing.
